="2014.04.01","30.20%",
="2014.04.02","30.70%",
="2014.04.03","30.72%",
="2014.04.04","30.60%",
="2014.04.05","31.70%",
="2014.04.06","31.91%",
="2014.04.07","31.64%",
="2014.04.08","30.15%",
="2014.04.09","30.12%",
="2014.04.10","29.77%",
="2014.04.11","29.72%",
="2014.04.12","30.86%",
="2014.04.13","31.52%",
="2014.04.14","30.32%",
="2014.04.15","30.27%",
="2014.04.16","30.24%",
="2014.04.17","29.22%",
="2014.04.18","28.77%",
="2014.04.19","30.07%",
="2014.04.20","30.98%",
="2014.04.21","29.65%",
="2014.04.22","29.45%",
="2014.04.23","29.99%",
="2014.04.24","29.96%",
="2014.04.25","29.54%",
="2014.04.26","30.24%",
="2014.04.27","30.92%",
="2014.04.28","29.58%",
="2014.04.29","29.28%",
="2014.04.30","29.07%",
="2014.05.01","30.93%",
="2014.05.02","31.12%",
="2014.05.03","31.52%",
="2014.05.04","29.85%",
="2014.05.05","29.98%",
="2014.05.06","29.96%",
="2014.05.07","30.17%",
="2014.05.08","30.29%",
="2014.05.09","29.56%",
="2014.05.10","30.59%",
="2014.05.11","31.21%",
="2014.05.12","29.61%",
="2014.05.13","29.72%",
="2014.05.14","29.47%",
="2014.05.15","29.12%",
="2014.05.16","28.75%",
="2014.05.17","29.71%",
="2014.05.18","31.07%",
="2014.05.19","29.67%",
="2014.05.20","29.13%",
="2014.05.21","29.24%",
="2014.05.22","28.91%",
="2014.05.23","28.76%",
="2014.05.24","30.00%",
="2014.05.25","30.64%",
="2014.05.26","29.10%",
="2014.05.27","29.19%",
="2014.05.28","29.43%",
="2014.05.29","29.38%",
="2014.05.30","29.01%",
="2014.05.31","30.34%",
="2014.06.01","30.34%",
="2014.06.02","31.57%",
="2014.06.03","30.08%",
="2014.06.04","30.44%",
="2014.06.05","30.00%",
="2014.06.06","30.05%",
="2014.06.07","31.42%",
="2014.06.08","32.07%",
="2014.06.09","30.30%",
="2014.06.10","30.35%",
="2014.06.11","30.64%",
="2014.06.12","30.32%",
="2014.06.13","30.25%",
="2014.06.14","31.44%",
="2014.06.15","32.17%",
="2014.06.16","30.43%",
="2014.06.17","29.62%",
="2014.06.18","28.64%",
="2014.06.19","29.65%",
="2014.06.20","30.01%",
="2014.06.21","30.27%",
="2014.06.22","31.04%",
="2014.06.23","28.71%",
="2014.06.24","28.09%",
="2014.06.25","28.12%",
="2014.06.26","27.94%",
="2014.06.27","27.36%",
="2014.06.28","28.61%",
="2014.06.29","29.34%",
="2014.06.30","27.48%",